,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,232,231,230,229,228,227,226,225,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,121,120,119,118,117,116,115,114,113,112,111,110,109,108,107,106,105,104,103,102,101,100,99,98,97,96,95,94,93,92,91,90,89,88,87,86,85,84,83,82,81,80,79,233,234,235,236,237,238,78,77,76,75,74,73,72,35,34,33,32,31,30,29,28,27,26,25,24,23,22,196,197,198,199,200,201,202,160,159,158,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,219,220,173,174,175,176,177,178,179,180,181,203,204,205,206,221,222,223,224,207,208,209,210,211,212,213,214,215,216,217,218,195,194,193,192,191,190,189,188,187,186,185,184,183,182,167,166,165,164,163,162,161,239,240,241,154,155,156,157,172,171,170,169,168,148,149,150,151,152,153,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520
114,218,218,218,218,218,218,218,218,218,218,218,218,218,361,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,311,311,311,197,197,242,60,60,60,60,60,370,370,370,370,370,370,370,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,186,361,186,186,186,186,186,357,179,179,179,179,179,179,179,179,184,184,184,361,361,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
113,218,218,218,218,218,218,218,218,218,218,218,218,218,361,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,311,311,311,197,197,242,60,60,60,60,60,370,370,370,370,370,370,370,370,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,186,361,186,186,186,186,186,357,179,179,179,179,179,179,179,179,184,184,184,361,361,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
112,218,218,218,218,218,218,218,218,218,218,218,218,218,361,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,311,311,311,197,197,242,60,60,60,60,60,370,370,370,370,370,370,370,370,370,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,186,361,186,186,186,186,186,357,179,179,179,179,179,179,179,179,184,184,184,361,361,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
111,218,218,218,218,218,218,218,218,218,218,218,218,218,361,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,311,311,311,197,197,242,60,60,60,60,60,370,370,370,370,370,370,370,370,370,370,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,186,361,186,186,186,186,186,357,179,179,179,179,179,179,179,179,184,184,184,361,361,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
110,218,218,218,218,218,218,218,218,218,218,218,218,218,361,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,311,311,311,197,197,242,60,60,60,60,60,370,370,370,370,370,370,370,370,370,370,370,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,186,361,186,186,186,186,186,357,179,179,179,179,179,179,179,179,184,184,184,361,361,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
109,218,218,218,218,218,218,218,218,218,218,218,218,218,361,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,311,311,311,197,197,242,60,60,60,60,60,370,370,370,370,370,370,370,370,370,370,370,370,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,186,361,186,186,186,186,186,357,179,179,179,179,179,179,179,179,184,184,184,361,361,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
108,218,218,218,218,218,218,218,218,218,218,218,218,218,361,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,311,311,311,197,197,242,60,60,60,60,60,370,370,370,370,370,370,370,370,370,370,370,370,370,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,186,361,186,186,186,186,186,357,179,179,179,179,179,179,179,179,184,184,184,361,361,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
107,218,218,218,218,218,218,218,218,218,218,218,218,218,361,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,311,311,311,197,197,242,60,60,60,60,60,370,370,370,370,370,370,370,370,370,370,370,370,370,370,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,186,361,186,186,186,186,186,357,179,179,179,179,179,179,179,179,184,184,184,361,361,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
106,218,218,218,218,218,218,218,218,218,218,218,218,218,361,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,311,311,311,197,197,242,60,60,60,60,60,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,186,361,186,186,186,186,186,357,179,179,179,179,179,179,179,179,184,184,184,361,361,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
105,218,218,218,218,218,218,218,218,218,218,218,218,218,361,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,311,311,311,197,197,242,60,60,60,60,60,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,186,361,186,186,186,186,186,357,179,179,179,179,179,179,179,179,184,184,184,361,361,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
104,218,218,218,218,218,218,218,218,218,218,218,218,218,361,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,311,311,311,197,197,242,60,60,60,60,60,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,186,361,186,186,186,186,186,357,179,179,179,179,179,179,179,179,184,184,184,361,361,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
103,218,218,218,218,218,218,218,218,218,218,218,218,218,361,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,311,311,311,197,197,242,60,60,60,60,60,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,364,361,361,361,361,361,361,361,361,361,361,361,361,361,361,186,361,186,186,186,186,186,357,179,179,179,179,179,179,179,179,184,184,184,364,364,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
102,218,218,218,218,218,218,218,218,218,218,218,218,218,361,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,311,311,311,197,197,242,60,60,60,60,60,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,361,361,361,361,361,361,361,361,361,361,361,361,361,361,186,361,186,186,186,186,186,357,179,179,179,179,179,179,179,179,184,184,184,364,364,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
101,218,218,218,218,218,218,218,218,218,218,218,218,218,361,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,311,311,311,197,197,242,60,60,60,60,60,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,361,361,361,361,361,361,361,361,361,361,361,361,361,186,361,186,186,186,186,186,357,179,179,179,179,179,179,179,179,184,184,184,364,364,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
100,218,218,218,218,218,218,218,218,218,218,218,218,218,361,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,311,311,311,197,197,242,60,60,60,60,60,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,361,361,361,361,361,361,361,361,361,361,361,361,186,361,186,186,186,186,186,357,179,179,179,179,179,179,179,179,184,184,184,364,364,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
99,218,218,218,218,218,218,218,218,218,218,218,218,218,361,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,311,311,311,197,197,242,60,60,60,60,60,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,361,361,361,361,361,361,361,361,361,361,361,186,361,186,186,186,186,186,357,179,179,179,179,179,179,179,179,184,184,184,364,364,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
98,218,218,218,218,218,218,218,218,218,218,218,218,218,361,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,311,311,311,197,197,242,60,60,60,60,60,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,361,361,361,361,361,361,361,361,361,361,186,361,186,186,186,186,186,357,179,179,179,179,179,179,179,179,184,184,184,364,364,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
97,218,218,218,218,218,218,218,218,218,218,218,218,218,361,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,311,311,311,197,197,242,60,60,60,60,60,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,361,361,361,361,361,361,361,361,361,186,361,186,186,186,186,186,357,179,179,179,179,179,179,179,179,184,184,184,364,364,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
96,218,218,218,218,218,218,218,218,218,218,218,218,218,361,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,311,311,311,197,197,242,60,60,60,60,60,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,361,361,361,361,361,361,361,361,186,361,186,186,186,186,186,357,179,179,179,179,179,179,179,179,184,184,184,364,364,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
95,218,218,218,218,218,218,218,218,218,218,218,218,218,361,218,218,218,172,172,172,172,159,159,159,159,159,159,159,159,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,361,311,311,311,197,197,242,60,60,60,60,60,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,370,361,361,361,361,361,361,361,186,361,186,186,186,186,186,357,179,179,179,179,179,179,179,179,184,184,184,364,364,182,182,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,265,134,134,134,134,134,134,134,134,134,134,134,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,178,76,76,76,114,114,114,114,180,180,180,180,180,196,196,196,196,196,196,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
